Pathway,Cluster
jan00330,1
jan00340,0
jan00350,0
jan00360,0
jan00361,0
jan00362,0
jan00380,0
jan00400,1
jan00401,0
jan00410,0
jan00430,0
jan00450,0
jan00460,0
jan00471,0
jan00472,0
jan00473,0
jan00480,1
jan00500,1
jan00520,1
jan00521,0
jan00523,0
jan00530,0
jan00531,0
jan00540,1
jan00550,1
jan00561,0
jan00562,0
jan00564,0
jan00590,0
jan00592,0
jan00604,0
jan00620,1
jan00622,0
jan00623,0
jan00624,0
jan00626,0
jan00627,0
jan00630,1
jan00631,0
jan00632,0
jan00640,0
jan00641,0
jan00643,0
jan00660,0
jan00670,1
jan00680,0
jan00710,1
jan00720,0
jan00730,0
jan00740,0
jan00750,0
jan00760,1
jan00770,1
jan00780,0
jan00785,0
jan00790,2
jan00791,0
jan00860,1
jan00900,0
jan00903,0
jan00906,1
jan00910,0
jan00920,0
jan00930,0
jan00940,0
jan00941,0
jan00950,0
jan00960,0
jan00970,0
jan00980,0
jan01040,1
kcr00010,1
kcr00020,0
kcr00020,0
kcr00030,0
kcr00030,0
kcr00051,0
kcr00220,0
kcr00230,0
kcr00240,0
kcr00251,0
kcr00252,0
kcr00260,0
kcr00271,0
kcr00272,0
kcr00290,1
kcr00300,0
kcr00330,1
kcr00400,0
kcr00450,0
kcr00460,0
kcr00480,0
kcr00500,2
kcr00520,0
kcr00530,0
kcr00550,0
kcr00620,1
kcr00630,0
kcr00630,0
kcr00640,0
kcr00670,0
kcr00670,0
kcr00680,0
kcr00710,0
kcr00720,0
kcr00760,0
kcr00770,0
kcr00790,0
kcr00860,0
kcr00860,0
kcr00900,0
kcr00910,0
kcr00970,0
kla00010,1
kla00020,1
kla00030,1
kla00040,0
kla00051,0
kla00052,1
kla00061,1
kla00062,0
kla00071,0
kla00072,0
kla00100,1
kla00120,0
kla00130,0
kla00150,0
kla00220,1
kla00230,1
kla00240,1
kla00251,1
kla00252,1
kla00260,1
kla00271,1
kla00272,0
kla00280,0
kla00281,0
kla00290,1
kla00300,1
kla00310,0
kla00330,1
kla00340,1
kla00350,0
kla00360,0
kla00361,0
kla00362,0
kla00364,0
kla00380,0
kla00400,1
kla00401,0
kla00401,0
kla00410,0
kla00430,0
kla00440,0
kla00450,1
kla00460,0
kla00472,0
kla00480,1
kla00500,2
kla00510,1
kla00520,0
kla00520,0
kla00521,0
kla00530,1
kla00550,0
kla00561,0
kla00562,0
kla00563,1
kla00564,1
kla00565,0
kla00590,0
kla00592,0
kla00600,0
kla00620,1
kla00624,0
kla00626,0
kla00627,0
kla00630,0
kla00632,0
kla00640,0
kla00641,0
kla00670,1
kla00680,0
kla00710,1
kla00720,0
kla00730,0
kla00740,0
kla00750,0
kla00760,1
kla00770,0
kla00780,0
kla00785,0
kla00790,1
kla00860,0
kla00900,1
kla00903,0
kla00910,0
kla00920,0
kla00930,0
kla00941,0
kla00960,0
kla00970,0
kla00980,0
kla01040,1
kpn00010,0
kpn00020,0
kpn00020,0
kpn00030,1
kpn00051,0
kpn00052,0
kpn00100,0
kpn00130,0
kpn00220,0
kpn00230,0
kpn00240,0
kpn00251,0
kpn00252,0
kpn00260,0
kpn00271,0
kpn00272,0
kpn00290,0
kpn00330,0
kpn00340,0
kpn00350,0
kpn00360,0
kpn00362,0
kpn00400,0
kpn00450,0
kpn00460,0
kpn00480,1
kpn00500,0
kpn00520,0
kpn00520,0
kpn00521,0
kpn00530,0
kpn00540,0
kpn00550,0
kpn00561,0
kpn00562,0
kpn00564,0
kpn00590,0
kpn00620,0
kpn00624,0
kpn00628,0
kpn00630,0
kpn00632,0
kpn00633,0
kpn00640,0
kpn00641,0
kpn00660,0
kpn00670,0
kpn00680,0
kpn00710,1
kpn00720,0
kpn00740,0
kpn00760,0
kpn00770,0
kpn00780,0
kpn00785,0
kpn00790,0
kpn00860,0
kpn00910,0
kpn00920,0
kpn00970,0
kpn00980,0
kpn01040,1
kra00010,1
kra00020,1
kra00030,0
kra00031,0
kra00031,0
kra00040,0
kra00051,0
kra00052,0
kra00053,0
kra00061,1
kra00071,1
kra00071,1
kra00100,0
kra00120,0
kra00220,0
kra00230,1
kra00240,1
kra00251,0
kra00252,0
kra00260,0
kra00271,1
kra00272,0
kra00280,0
kra00281,0
kra00290,0
kra00300,0
kra00330,0
kra00340,0
kra00350,0
kra00361,0
kra00362,0
kra00364,0
kra00380,0
kra00400,0
kra00410,0
kra00430,0
kra00450,0
kra00460,0
kra00473,0
kra00480,0
kra00500,2
kra00520,0
kra00521,0
kra00521,0
kra00530,0
kra00550,0
kra00561,0
kra00562,0
kra00564,0
kra00590,0
kra00592,0
kra00620,1
kra00627,0
kra00630,0
kra00640,0
kra00670,1
kra00680,0
kra00710,0
kra00720,0
kra00730,0
kra00740,0
kra00750,0
kra00760,0
kra00770,1
kra00790,1
kra00860,0
kra00900,0
kra00910,0
kra00920,0
kra00941,0
kra00970,0
lac00010,1
lac00020,0
lac00020,0
lac00030,1
lac00040,0
lac00051,0
lac00052,1
lac00061,0
lac00071,0
lac00071,0
lac00072,0
lac00100,0
lac00120,0
lac00220,0
lac00230,1
lac00240,1
lac00251,0
lac00252,1
lac00260,0
lac00271,0
lac00272,0
lac00280,0
lac00290,0
lac00300,1
lac00310,0
lac00330,0
lac00340,0
lac00350,0
lac00380,0
lac00400,0
lac00430,0
lac00430,0
lac00450,0
lac00460,0
lac00471,0
lac00473,0
lac00480,1
lac00500,2
lac00520,0
lac00520,0
lac00521,0
lac00530,1
lac00550,1
lac00561,0
lac00564,1
lac00600,0
lac00620,1
lac00624,0
lac00630,0
lac00632,0
lac00640,0
lac00641,0
lac00670,1
lac00680,0
lac00710,1
lac00720,0
lac00730,0
lac00740,0
lac00750,0
lac00760,0
lac00770,1
lac00790,2
lac00900,1
lac00910,0
lac00920,0
lac00960,0
lac00970,0
lac01040,1
lbj00010,1
lbj00020,1
lbj00030,1
lbj00040,0
lbj00051,1
lbj00052,1
lbj00053,0
lbj00061,1
lbj00062,0
lbj00062,0
lbj00071,0
lbj00100,1
lbj00130,0
lbj00220,1
lbj00230,1
lbj00240,1
lbj00251,1
lbj00252,1
lbj00260,1
lbj00271,1
lbj00272,0
lbj00280,0
lbj00290,1
lbj00300,0
lbj00310,0
lbj00330,0
lbj00340,0
lbj00350,0
lbj00360,0
lbj00360,0
lbj00380,0
lbj00400,1
lbj00401,0
lbj00401,0
lbj00410,0
lbj00450,0
lbj00460,0
lbj00471,0
lbj00473,0
lbj00480,1
lbj00500,0
lbj00520,1
lbj00521,0
lbj00523,0
lbj00530,0
lbj00540,1
lbj00550,1
lbj00561,0
lbj00562,0
lbj00564,0
lbj00590,0
lbj00600,0
lbj00620,1
lbj00630,0
lbj00631,0
lbj00632,0
lbj00640,0
lbj00641,0
lbj00660,0
lbj00670,1
lbj00680,0
lbj00710,1
lbj00720,0
lbj00730,0
lbj00740,0
lbj00750,0
lbj00760,1
lbj00770,0
lbj00780,0
lbj00785,0
lbj00790,2
lbj00860,1
lbj00900,0
lbj00910,0
lbj00920,0
lbj00930,0
lbj00970,0
lbj01040,1
lbl00010,1
lbl00020,1
lbl00030,1
lbl00040,0
lbl00051,1
lbl00052,1
lbl00053,0
lbl00061,1
lbl00062,0
lbl00062,0
lbl00071,0
lbl00072,0
lbl00100,1
lbl00130,0
lbl00220,1
lbl00230,1
lbl00240,1
lbl00251,1
lbl00252,1
lbl00260,1
lbl00271,1
lbl00272,0
lbl00280,0
lbl00290,1
lbl00300,0
lbl00310,0
lbl00330,0
lbl00340,0
lbl00350,0
lbl00360,0
lbl00360,0
lbl00380,0
lbl00400,1
lbl00401,0
lbl00401,0
lbl00410,0
lbl00450,0
lbl00460,0
lbl00471,0
lbl00473,0
lbl00480,1
lbl00500,0
lbl00520,1
lbl00521,0
lbl00523,0
lbl00530,0
lbl00540,1
lbl00550,1
lbl00561,0
lbl00562,0
lbl00564,0
lbl00590,0
lbl00600,0
lbl00620,1
lbl00630,0
lbl00631,0
lbl00632,0
lbl00640,0
lbl00641,0
lbl00660,0
lbl00670,1
lbl00680,0
lbl00710,1
lbl00720,0
lbl00730,0
lbl00740,0
lbl00750,0
lbl00760,1
lbl00770,0
lbl00780,0
lbl00785,0
lbl00790,2
lbl00860,1
lbl00900,0
lbl00906,0
lbl00910,0
lbl00920,0
lbl00930,0
lbl00970,0
lbl01040,1
lbr00010,1
lbr00020,0
lbr00020,0
lbr00030,1
lbr00040,1
lbr00051,0
lbr00052,1
lbr00061,1
lbr00071,0
lbr00072,0
lbr00100,0
lbr00120,0
lbr00130,0
lbr00140,0
lbr00220,0
lbr00230,1
lbr00240,1
lbr00251,0
lbr00252,1
lbr00260,0
lbr00271,0
lbr00272,0
lbr00280,0
lbr00290,0
lbr00300,0
lbr00310,0
lbr00330,0
lbr00340,0
lbr00350,0
lbr00360,0
lbr00360,0
lbr00362,0
lbr00380,0
lbr00400,0
lbr00410,0
lbr00430,0
lbr00450,0
lbr00460,0
lbr00471,0
lbr00473,0
lbr00480,1
lbr00500,2
lbr00510,0
lbr00510,0
lbr00520,0
lbr00521,0
lbr00530,1
lbr00531,0
lbr00550,1
lbr00561,0
lbr00562,0
lbr00564,1
lbr00590,0
lbr00600,0
lbr00620,1
lbr00622,0
lbr00624,0
lbr00628,0
lbr00630,0
lbr00632,0
lbr00640,0
lbr00641,0
lbr00660,0
lbr00670,1
lbr00680,0
lbr00710,0
lbr00720,0
lbr00730,0
lbr00740,0
lbr00750,0
lbr00760,1
lbr00770,1
lbr00780,0
lbr00785,0
lbr00790,2
lbr00860,0
lbr00900,1
lbr00910,0
lbr00930,0
lbr00940,0
lbr00950,0
lbr00960,0
lbr00970,0
lbr01040,1
lbu00010,1
lbu00020,0
lbu00020,0
lbu00030,1
lbu00040,0
lbu00051,0
lbu00052,1
lbu00061,1
lbu00071,0
lbu00071,0
lbu00072,0
lbu00100,0
lbu00120,0
lbu00220,0
lbu00230,1
lbu00240,1
lbu00251,0
lbu00252,1
lbu00260,0
lbu00271,0
lbu00272,0
lbu00280,0
lbu00290,0
lbu00300,0
lbu00330,0
lbu00340,0
lbu00350,0
lbu00380,0
lbu00400,0
lbu00430,0
lbu00430,0
lbu00450,0
lbu00460,0
lbu00471,0
lbu00473,0
lbu00480,0
lbu00500,2
lbu00520,1
lbu00521,0
lbu00523,0
lbu00530,1
lbu00550,1
lbu00561,0
lbu00564,1
lbu00620,1
lbu00624,0
lbu00630,0
lbu00632,0
lbu00640,0
lbu00670,1
lbu00680,0
lbu00710,0
lbu00720,0
lbu00730,0
lbu00740,0
lbu00750,0
lbu00760,0
lbu00770,1
lbu00790,2
lbu00900,0
lbu00910,0
lbu00920,0
lbu00960,0
lbu00970,0
lbu01040,1
lca00010,1
lca00020,0
lca00020,0
lca00030,1
lca00040,0
lca00051,1
lca00052,1
lca00053,0
lca00061,1
lca00071,0
lca00071,0
lca00072,0
lca00100,0
lca00120,0
lca00220,0
lca00230,1
lca00240,1
lca00251,0
lca00252,1
lca00260,0
lca00271,0
lca00272,0
lca00280,1
lca00290,0
lca00300,1
lca00330,1
lca00340,1
lca00350,0
lca00360,0
lca00360,0
lca00361,0
lca00362,0
lca00363,0
lca00380,0
lca00400,0
lca00401,0
lca00401,0
lca00430,0
lca00450,0
lca00460,0
lca00471,0
lca00473,0
lca00480,0
lca00500,1
lca00510,0
lca00520,1
lca00521,0
lca00523,0
lca00530,0
lca00531,0
lca00550,1
lca00561,0
lca00562,0
lca00564,1
lca00590,0
lca00600,0
lca00603,0
lca00603,0
lca00604,0
lca00620,1
lca00624,0
lca00626,0
lca00630,0
lca00632,0
lca00640,0
lca00641,0
lca00660,0
lca00670,1
lca00680,0
lca00710,1
lca00720,0
lca00730,0
lca00740,0
lca00750,0
lca00760,1
lca00770,1
lca00780,0
lca00785,0
lca00790,2
lca00860,0
lca00900,1
lca00903,0
lca00910,0
lca00920,0
lca00950,0
lca00960,0
lca00970,0
lca01040,1
lch00010,1
lch00020,1
lch00030,1
lch00031,0
lch00031,0
lch00040,0
lch00051,0
lch00052,1
lch00053,0
lch00061,1
lch00071,1
lch00071,1
lch00072,0
lch00072,0
lch00100,0
lch00120,0
lch00130,0
lch00220,0
lch00230,1
lch00240,1
lch00251,1
lch00252,0
lch00260,1
lch00271,1
lch00272,0
lch00280,0
lch00281,0
lch00290,0
lch00300,0
lch00310,0
lch00330,1
lch00340,0
lch00350,0
lch00360,0
lch00361,0
lch00362,0
lch00364,0
lch00380,0
lch00400,1
lch00410,0
lch00430,0
lch00450,0
lch00460,0
lch00471,0
lch00473,0
lch00480,0
lch00500,2
lch00520,0
lch00521,0
lch00523,0
lch00523,0
lch00530,0
lch00531,0
lch00540,0
lch00550,0
lch00561,0
lch00562,0
lch00564,0
lch00592,0
lch00604,0
lch00620,1
lch00622,0
lch00623,0
lch00627,0
lch00630,0
lch00632,0
lch00640,0
lch00643,0
lch00670,1
lch00680,0
lch00710,1
lch00720,0
lch00730,0
lch00740,0
lch00750,0
lch00760,0
lch00770,1
lch00780,0
lch00790,0
lch00791,0
lch00860,0
lch00900,0
lch00910,0
lch00920,0
lch00960,0
lch00970,0
lci00010,1
lci00020,0
lci00020,0
lci00030,1
lci00040,0
lci00051,0
lci00052,1
lci00061,1
lci00071,0
lci00071,0
lci00072,0
lci00100,0
lci00120,0
lci00130,0
lci00220,1
lci00230,1
lci00240,1
lci00251,1
lci00252,1
lci00260,0
lci00271,1
lci00272,0
lci00280,0
lci00290,0
lci00300,0
lci00310,0
lci00330,0
lci00340,0
lci00350,0
lci00360,0
lci00360,0
lci00362,0
lci00380,0
lci00400,1
lci00401,0
lci00430,0
lci00430,0
lci00440,0
lci00450,0
lci00460,0
lci00471,0
lci00473,0
lci00480,0
lci00500,1
lci00510,0
lci00510,0
lci00520,1
lci00521,0
lci00523,0
lci00530,0
lci00550,0
lci00561,0
lci00562,0
lci00564,0
lci00590,0
lci00620,1
lci00624,0
lci00630,0
lci00632,0
lci00640,0
lci00641,0
lci00660,0
lci00670,1
lci00710,0
lci00730,0
lci00750,0
lci00760,0
lci00770,0
lci00780,0
lci00790,2
lci00900,0
lci00910,0
lci00920,0
lci00970,0
ldb00010,1
ldb00020,0
ldb00020,0
ldb00030,1
ldb00040,0
ldb00051,0
ldb00052,1
ldb00061,1
ldb00071,0
ldb00071,0
ldb00072,0
ldb00100,1
ldb00120,0
ldb00220,0
ldb00230,1
ldb00240,1
ldb00251,0
ldb00252,1
ldb00260,0
ldb00271,0
ldb00272,0
ldb00280,0
ldb00290,0
ldb00300,0
ldb00310,0
ldb00330,0
ldb00340,0
ldb00350,0
ldb00362,0
ldb00380,0
ldb00400,0
ldb00430,0
ldb00430,0
ldb00440,0
ldb00450,0
ldb00460,0
ldb00471,0
ldb00473,0
ldb00480,0
ldb00500,0
ldb00520,0
ldb00521,0
ldb00523,0
ldb00523,0
ldb00530,1
ldb00550,1
ldb00561,0
ldb00564,0
ldb00620,1
ldb00630,0
ldb00632,0
ldb00640,0
ldb00670,1
ldb00710,0
ldb00720,0
ldb00730,0
ldb00740,0
ldb00760,1
ldb00770,1
ldb00780,0
ldb00790,2
ldb00900,1
ldb00910,0
ldb00920,0
ldb00970,0
ldb01040,1
lga00010,1
lga00020,0
lga00020,0
lga00030,1
lga00040,0
lga00051,0
lga00052,1
lga00061,0
lga00071,0
lga00071,0
lga00072,0
lga00100,0
lga00120,0
lga00130,0
lga00220,0
lga00230,1
lga00240,1
lga00251,0
lga00252,0
lga00260,0
lga00271,0
lga00272,0
lga00280,0
lga00290,0
lga00300,0
lga00310,0
lga00330,0
lga00340,0
lga00350,0
lga00380,0
lga00400,0
lga00430,0
lga00430,0
lga00450,0
lga00460,0
lga00471,0
lga00473,0
lga00480,1
lga00500,1
lga00520,1
lga00521,0
lga00523,0
lga00530,1
lga00550,1
lga00561,0
lga00564,1
lga00620,1
lga00624,0
lga00630,0
lga00632,0
lga00640,0
lga00641,0
lga00670,1
lga00680,0
lga00710,1
lga00720,0
lga00730,0
lga00740,0
lga00750,0
lga00760,0
lga00770,1
lga00790,2
lga00900,1
lga00910,0
lga00960,0
lga00970,0
lga01040,1
lhe00230,0
lhe00230,0
lhe00240,0
lhe00240,0
lic00010,1
lic00020,1
lic00030,1
lic00040,0
lic00051,1
lic00052,1
lic00053,0
lic00061,1
lic00062,0
lic00062,0
lic00071,1
lic00072,0
lic00100,1
lic00120,0
lic00130,0
lic00220,1
lic00230,1
lic00240,1
lic00251,0
lic00252,1
lic00260,1
lic00271,1
lic00272,0
lic00280,0
lic00281,0
lic00290,1
lic00300,0
lic00310,0
lic00330,0
lic00340,0
lic00350,0
lic00360,0
lic00361,0
lic00362,0
lic00380,0
lic00400,1
lic00401,0
lic00401,0
lic00410,0
lic00450,0
lic00460,0
lic00471,0
lic00473,0
lic00480,1
lic00500,2
lic00520,1
lic00521,0
lic00523,0
lic00530,0
lic00540,1
lic00550,1
lic00561,0
lic00562,0
lic00564,0
lic00590,0
lic00592,0
lic00600,0
lic00620,1
lic00624,0
lic00630,0
lic00631,0
lic00632,0
lic00640,0
lic00641,0
lic00642,0
lic00643,0
lic00660,0
lic00670,1
lic00680,0
lic00710,1
lic00720,0
lic00730,0
lic00740,0
lic00750,0
lic00760,0
lic00770,1
lic00780,1
lic00785,0
lic00790,2
lic00860,1
lic00900,0
lic00903,0
lic00910,0
lic00920,0
lic00930,0
lic00960,0
lic00970,0
lic00980,0
lic01040,1
lil00010,1
lil00020,1
lil00030,1
lil00040,0
lil00051,1
lil00052,1
lil00053,0
lil00061,1
lil00062,0
lil00062,0
lil00071,1
lil00072,0
lil00100,1
lil00120,0
lil00130,0
lil00220,1
lil00230,1
lil00240,1
lil00251,1
lil00252,1
lil00260,1
lil00271,1
lil00272,0
lil00280,0
lil00281,0
lil00290,1
lil00300,0
lil00310,0
lil00330,0
lil00340,0
lil00350,0
lil00360,0
lil00361,0
lil00380,0
lil00400,1
lil00401,0
lil00410,0
lil00450,0
lil00460,0
lil00471,0
lil00473,0
lil00480,1
lil00500,0
lil00520,1
lil00521,0
lil00523,0
lil00530,0
lil00531,0
lil00540,1
lil00550,1
lil00561,0
lil00562,0
lil00564,0
lil00590,0
lil00592,0
lil00600,0
lil00603,0
lil00603,0
lil00604,0
lil00620,1
lil00624,0
lil00630,0
lil00631,0
lil00632,0
lil00640,0
lil00641,0
lil00643,0
lil00660,0
lil00670,1
lil00680,0
lil00710,1
lil00720,0
lil00730,0
lil00740,0
lil00750,0
lil00760,1
lil00770,1
lil00780,0
lil00785,0
lil00790,2
lil00860,1
lil00900,0
lil00903,0
lil00910,0
lil00920,0
lil00930,0
lil00950,0
lil00970,0
lil00980,0
lil01040,1
lin00010,1
lin00020,1
lin00030,1
lin00031,0
lin00040,0
lin00051,1
lin00052,0
lin00061,1
lin00071,0
lin00071,0
lin00072,0
lin00100,0
lin00130,0
lin00220,1
lin00230,1
lin00240,1
lin00251,1
lin00252,1
lin00260,1
lin00271,1
lin00272,0
lin00280,1
lin00290,1
lin00300,1
lin00310,0
lin00330,0
lin00340,1
lin00350,0
lin00360,0
lin00360,0
lin00361,0
lin00380,0
lin00400,1
lin00401,0
lin00401,0
lin00410,0
lin00430,0
lin00440,0
lin00450,0
lin00460,0
lin00471,0
lin00472,0
lin00473,0
lin00480,1
lin00500,1
lin00520,0
lin00520,0
lin00521,0
lin00530,1
lin00550,1
lin00561,0
lin00562,0
lin00564,1
lin00590,0
lin00620,1
lin00624,0
lin00626,0
lin00630,0
lin00632,0
lin00640,0
lin00641,0
lin00643,0
lin00660,0
lin00670,1
lin00680,0
lin00710,0
lin00720,0
lin00730,0
lin00740,0
lin00750,0
lin00760,1
lin00770,1
lin00780,0
lin00785,0
lin00790,2
lin00860,1
lin00900,1
lin00903,0
lin00910,0
lin00920,0
lin00960,0
lin00970,0
lin01040,1
lip00010,1
lip00020,0
lip00030,1
lip00040,0
lip00051,1
lip00052,0
lip00052,0
lip00061,1
lip00100,1
lip00120,0
lip00130,0
lip00220,1
lip00230,1
lip00240,1
lip00251,1
lip00252,1
lip00260,0
lip00271,0
lip00272,0
lip00280,0
lip00290,0
lip00300,0
lip00330,0
lip00340,0
lip00350,0
lip00360,0
lip00380,0
lip00400,0
lip00430,0
lip00450,0
lip00471,0
lip00473,0
lip00500,2
lip00520,1
lip00521,0
lip00523,0
lip00530,1
lip00540,1
lip00550,1
lip00561,0
lip00564,0
lip00620,0
lip00630,0
lip00640,0
lip00670,1
lip00680,0
lip00710,1
lip00720,0
lip00730,0
lip00740,0
lip00760,1
lip00770,0
lip00780,0
lip00790,2
lip00860,1
lip00900,0
lip00910,0
lip00970,0
lip01040,1
ljo00010,1
ljo00020,0
ljo00020,0
ljo00030,1
ljo00040,0
ljo00051,0
ljo00052,1
ljo00061,0
ljo00071,0
ljo00071,0
ljo00072,0
ljo00100,0
ljo00120,0
ljo00130,0
ljo00220,0
ljo00230,1
ljo00240,1
ljo00251,0
ljo00252,1
ljo00260,0
ljo00271,0
ljo00272,0
ljo00280,0
ljo00290,0
ljo00300,0
ljo00310,0
ljo00330,0
ljo00340,0
ljo00350,0
ljo00380,0
ljo00400,0
ljo00430,0
ljo00430,0
ljo00450,0
ljo00460,0
ljo00471,0
ljo00473,0
ljo00480,1
ljo00500,1
ljo00520,1
ljo00521,0
ljo00523,0
ljo00530,1
ljo00550,1
ljo00561,0
ljo00564,1
ljo00600,0
ljo00620,1
ljo00624,0
ljo00630,0
ljo00632,0
ljo00640,0
ljo00641,0
ljo00660,0
ljo00670,1
ljo00680,0
ljo00710,1
ljo00720,0
ljo00730,0
ljo00740,0
ljo00750,0
ljo00760,0
ljo00770,1
ljo00790,2
ljo00900,1
ljo00910,0
ljo00960,0
ljo00970,0
ljo01040,1
lla00010,1
lla00020,1
lla00030,1
lla00040,0
lla00051,1
lla00052,1
lla00061,1
lla00071,0
lla00071,0
lla00072,0
lla00100,0
lla00130,1
lla00220,1
lla00230,1
lla00240,1
lla00251,1
lla00252,1
lla00260,1
lla00271,1
lla00272,0
lla00280,0
lla00290,1
lla00300,0
lla00330,1
lla00340,1
lla00350,0
lla00360,0
lla00361,0
lla00362,0
lla00380,0
lla00400,1
lla00401,0
lla00401,0
lla00430,0
lla00450,0
lla00460,0
lla00471,0
lla00473,0
lla00480,1
lla00500,2
lla00520,1
lla00521,0
lla00523,0
lla00530,1
lla00531,0
lla00550,1
lla00561,0
lla00562,0
lla00564,0
lla00590,0
lla00604,0
lla00620,1
lla00624,0
lla00626,0
lla00630,0
lla00632,0
lla00640,0
lla00641,0
lla00643,0
lla00660,0
lla00670,1
lla00680,0
lla00710,0
lla00720,0
lla00730,0
lla00740,0
lla00750,0
lla00760,0
lla00770,0
lla00780,0
lla00785,0
lla00790,2
lla00860,0
lla00900,1
lla00903,0
lla00910,0
lla00920,0
lla00960,0
lla00970,0
lla01040,1
llc00010,1
llc00020,0
llc00020,0
llc00030,1
llc00040,0
llc00051,1
llc00052,1
llc00061,1
llc00071,0
llc00071,0
llc00072,0
llc00100,0
llc00120,0
llc00130,0
llc00220,1
llc00230,1
llc00240,1
llc00251,0
llc00252,1
llc00260,1
llc00271,0
llc00272,0
llc00280,0
llc00290,1
llc00300,0
llc00330,1
llc00340,1
llc00350,0
llc00360,0
llc00360,0
llc00361,0
llc00362,0
llc00363,0
llc00380,0
llc00400,1
llc00401,0
llc00401,0
llc00430,0
llc00430,0
llc00450,0
llc00460,0
llc00471,0
llc00473,0
llc00480,1
llc00500,2
llc00520,1
llc00521,0
llc00523,0
llc00530,1
llc00531,0
llc00550,1
llc00561,0
llc00562,0
llc00564,1
llc00590,0
llc00620,1
llc00624,0
llc00626,0
llc00630,0
llc00632,0
llc00640,0
llc00641,0
llc00660,0
llc00670,1
llc00680,0
llc00710,0
llc00720,0
llc00730,0
llc00740,0
llc00750,0
llc00760,1
llc00770,0
llc00780,0
llc00785,0
llc00790,2
llc00860,0
llc00900,1
llc00903,0
llc00910,0
llc00920,0
llc00960,0
llc00970,0
llc01040,1
llc01053,0
llm00010,1
llm00020,1
llm00030,1
llm00040,0
llm00051,1
llm00052,1
llm00061,1
llm00071,0
llm00071,0
llm00072,0
llm00100,0
llm00120,0
llm00130,0
llm00220,1
llm00230,1
llm00240,1
llm00251,1
llm00252,1
llm00260,1
llm00271,1
llm00272,0
llm00280,0
llm00290,1
llm00300,0
llm00330,1
llm00340,1
llm00350,0
llm00351,0
llm00360,0
llm00360,0
llm00361,0
llm00362,0
llm00363,0
llm00380,0
llm00400,1
llm00401,0
llm00401,0
llm00430,0
llm00440,0
llm00450,0
llm00460,0
llm00471,0
llm00473,0
llm00480,1
llm00500,2
llm00510,0
llm00510,0
llm00520,1
llm00521,0
llm00523,0
llm00530,0
llm00531,0
llm00550,0
llm00561,0
llm00562,0
llm00564,1
llm00590,0
llm00620,1
llm00624,0
llm00626,0
llm00628,0
llm00630,0
llm00632,0
llm00640,0
llm00641,0
llm00660,0
llm00670,1
llm00680,0
llm00710,0
llm00720,0
llm00730,0
llm00740,0
llm00750,0
llm00760,1
llm00770,1
llm00780,0
llm00785,0
llm00790,2
llm00860,0
llm00900,1
llm00903,0
llm00910,0
llm00920,0
llm00940,0
llm00950,0
llm00960,0
llm00970,0
llm01040,1
llm01051,0
llm01053,0
lma00010,1
lma00020,1
lma00030,1
lma00040,0
lma00051,1
lma00052,1
lma00053,0
lma00061,0
lma00061,0
lma00062,0
lma00062,0
lma00071,1
lma00100,1
lma00120,0
lma00130,0
lma00150,0
lma00220,0
lma00230,1
lma00240,1
lma00251,1
lma00252,1
lma00260,1
lma00271,1
lma00272,0
lma00280,1
lma00281,0
lma00290,0
lma00300,0
lma00310,0
lma00330,1
lma00340,0
lma00350,0
lma00351,0
lma00360,0
lma00360,0
lma00361,0
lma00362,0
lma00380,0
lma00400,0
lma00401,0
lma00401,0
lma00410,0
lma00440,0
lma00450,1
lma00460,0
lma00480,0
lma00500,2
lma00510,1
lma00520,0
lma00521,0
lma00530,0
lma00550,0
lma00561,1
lma00562,0
lma00563,0
lma00564,1
lma00565,0
lma00590,0
lma00592,0
lma00600,0
lma00620,1
lma00624,0
lma00626,0
lma00628,0
lma00630,0
lma00632,0
lma00640,0
lma00641,0
lma00642,0
lma00670,1
lma00680,0
lma00710,1
lma00720,0
lma00730,0
lma00740,0
lma00750,0
lma00760,0
lma00770,0
lma00780,0
lma00785,0
lma00790,2
lma00791,0
lma00860,0
lma00900,1
lma00903,0
lma00910,0
lma00920,0
lma00930,0
lma00940,0
lma00950,0
lma00960,0
lma00970,0
lma01040,1
lma04070,0
lme00010,1
lme00020,0
lme00020,0
lme00030,1
lme00040,1
lme00051,0
lme00052,1
lme00053,0
lme00061,1
lme00100,1
lme00130,0
lme00220,1
lme00230,1
lme00240,1
lme00251,0
lme00252,0
lme00260,0
lme00271,1
lme00272,0
lme00280,0
lme00290,1
lme00300,0
lme00330,0
lme00340,1
lme00350,0
lme00360,0
lme00360,0
lme00380,0
lme00400,1
lme00401,0
lme00401,0
lme00410,0
lme00430,0
lme00430,0
lme00450,0
lme00460,0
lme00471,0
lme00473,0
lme00480,1
lme00500,1
lme00520,1
lme00521,0
lme00523,0
lme00530,1
lme00550,1
lme00561,0
lme00562,0
lme00564,0
lme00590,0
lme00600,0
lme00620,1
lme00624,0
lme00630,0
lme00632,0
lme00640,0
lme00641,0
lme00660,0
lme00670,1
lme00680,0
lme00710,0
lme00730,0
lme00740,0
lme00750,0
lme00760,0
lme00770,1
lme00780,0
lme00785,0
lme00790,0
lme00860,0
lme00900,1
lme00906,0
lme00910,0
lme00920,0
lme00950,0
lme00970,0
lme01040,1
lme01053,0
lmf00010,1
lmf00020,1
lmf00030,1
lmf00031,0
lmf00040,0
lmf00051,1
lmf00052,0
